step: Finished lexing. Start parsing.
debug: parser: after parse_type, vt.base=1, token.type=31
debug: parser: after parse_type, vt.base=1, token.type=31
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=14 line=8 col=17 node=0x558c3b627770
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x558c3b627600
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x558c3b627580
debug: semantic: sem_check_expr: type=26 line=8 col=20 node=0x558c3b6276f8
debug: semantic: sem_check_expr: type=13 line=8 col=19 node=0x558c3b627678
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x558c3b627600
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x558c3b627580
debug: semantic: sem_check_expr: type=26 line=8 col=20 node=0x558c3b6276f8
debug: semantic: sem_check_expr: type=13 line=8 col=19 node=0x558c3b627678
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x558c3b627600
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x558c3b627580
debug: semantic: sem_check_expr: type=26 line=8 col=8 node=0x558c3b627508
debug: semantic: sem_check_expr: type=13 line=8 col=5 node=0x558c3b627488
debug: semantic: sem_check_expr: type=14 line=9 col=17 node=0x558c3b627b98
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x558c3b627a28
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x558c3b6279a8
debug: semantic: sem_check_expr: type=26 line=9 col=20 node=0x558c3b627b20
debug: semantic: sem_check_expr: type=13 line=9 col=19 node=0x558c3b627aa0
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x558c3b627a28
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x558c3b6279a8
debug: semantic: sem_check_expr: type=26 line=9 col=20 node=0x558c3b627b20
debug: semantic: sem_check_expr: type=13 line=9 col=19 node=0x558c3b627aa0
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x558c3b627a28
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x558c3b6279a8
debug: semantic: sem_check_expr: type=26 line=9 col=8 node=0x558c3b627930
debug: semantic: sem_check_expr: type=13 line=9 col=5 node=0x558c3b6278b0
debug: semantic: sem_check_expr: type=13 line=10 col=12 node=0x558c3b627cd8
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=2 line=14 col=25 node=0x558c3b627ff8
debug: semantic: sem_check_call: name='Vector', ns='main'
debug: semantic: sem_check_expr: type=16 line=14 col=18 node=0x558c3b627eb8
debug: semantic: sem_check_expr: type=16 line=14 col=22 node=0x558c3b627f58
debug: semantic: sem_check_expr: type=2 line=16 col=25 node=0x558c3b628290
debug: semantic: sem_check_call: name='Vector', ns='main'
debug: semantic: sem_check_expr: type=16 line=16 col=18 node=0x558c3b628150
debug: semantic: sem_check_expr: type=16 line=16 col=22 node=0x558c3b6281f0
debug: semantic: sem_check_expr: type=14 line=18 col=22 node=0x558c3b6284e8
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x558c3b6283e8
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x558c3b628468
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x558c3b6283e8
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x558c3b628468
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x558c3b6283e8
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x558c3b628468
debug: semantic: sem_check_expr: type=14 line=19 col=13 node=0x558c3b6287e8
debug: semantic: sem_check_expr: type=26 line=19 col=10 node=0x558c3b6286d0
debug: semantic: sem_check_expr: type=13 line=19 col=9 node=0x558c3b628650
debug: semantic: sem_check_expr: type=16 line=19 col=16 node=0x558c3b628748
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=19 col=27 node=0x558c3b628890
debug: semantic: sem_check_expr: type=14 line=20 col=13 node=0x558c3b628bb8
debug: semantic: sem_check_expr: type=26 line=20 col=10 node=0x558c3b628aa0
debug: semantic: sem_check_expr: type=13 line=20 col=9 node=0x558c3b628a20
debug: semantic: sem_check_expr: type=16 line=20 col=16 node=0x558c3b628b18
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=20 col=27 node=0x558c3b628c60
debug: semantic: sem_check_expr: type=16 line=21 col=12 node=0x558c3b628df0
step: Finished Semantic Analysis. Start macro-linking.
step: Finished macro linking. Start generating Alkyl Intermediate Representation (alir).
debug: alir: Visiting class Vector
debug: alir: DEBUG_REGISTER: st=0x558c3b62ea58 name=Vector next=(nil)
debug: alir: DEBUG_PASS1_END: struct list:
 - Vector fields: 2
debug: alir: alir_add_function: Vector
debug: alir: Found func_def __op_167_141
debug: alir: alir_gen_function_def fn->name=__op_167_141 class_name=NULL fn->mangled_name=main___op_167_141_Vector_Vector -> func_name=main___op_167_141_Vector_Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
step: Finished alir optimization. Start code generation using LLVM codegen
debug: codegen: struct=Vector fields=2
debug: codegen: Field 0: base=1 ptr_depth=0
debug: codegen: Field 1: base=1 ptr_depth=0
