step: Finished lexing. Start parsing.
debug: parser: after parse_type, vt.base=1, token.type=31
debug: parser: after parse_type, vt.base=1, token.type=31
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=14 line=8 col=17 node=0x562bd36c0770
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x562bd36c0600
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x562bd36c0580
debug: semantic: sem_check_expr: type=26 line=8 col=20 node=0x562bd36c06f8
debug: semantic: sem_check_expr: type=13 line=8 col=19 node=0x562bd36c0678
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x562bd36c0600
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x562bd36c0580
debug: semantic: sem_check_expr: type=26 line=8 col=20 node=0x562bd36c06f8
debug: semantic: sem_check_expr: type=13 line=8 col=19 node=0x562bd36c0678
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x562bd36c0600
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x562bd36c0580
debug: semantic: sem_check_expr: type=26 line=8 col=8 node=0x562bd36c0508
debug: semantic: sem_check_expr: type=13 line=8 col=5 node=0x562bd36c0488
debug: semantic: sem_check_expr: type=14 line=9 col=17 node=0x562bd36c0b98
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x562bd36c0a28
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x562bd36c09a8
debug: semantic: sem_check_expr: type=26 line=9 col=20 node=0x562bd36c0b20
debug: semantic: sem_check_expr: type=13 line=9 col=19 node=0x562bd36c0aa0
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x562bd36c0a28
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x562bd36c09a8
debug: semantic: sem_check_expr: type=26 line=9 col=20 node=0x562bd36c0b20
debug: semantic: sem_check_expr: type=13 line=9 col=19 node=0x562bd36c0aa0
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x562bd36c0a28
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x562bd36c09a8
debug: semantic: sem_check_expr: type=26 line=9 col=8 node=0x562bd36c0930
debug: semantic: sem_check_expr: type=13 line=9 col=5 node=0x562bd36c08b0
debug: semantic: sem_check_expr: type=13 line=10 col=12 node=0x562bd36c0cd8
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=2 line=14 col=25 node=0x562bd36c0ff8
debug: semantic: sem_check_call: name='Vector', ns='main'
debug: semantic: sem_check_expr: type=16 line=14 col=18 node=0x562bd36c0eb8
debug: semantic: sem_check_expr: type=16 line=14 col=22 node=0x562bd36c0f58
debug: semantic: sem_check_expr: type=2 line=16 col=25 node=0x562bd36c1290
debug: semantic: sem_check_call: name='Vector', ns='main'
debug: semantic: sem_check_expr: type=16 line=16 col=18 node=0x562bd36c1150
debug: semantic: sem_check_expr: type=16 line=16 col=22 node=0x562bd36c11f0
debug: semantic: sem_check_expr: type=14 line=18 col=22 node=0x562bd36c14e8
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x562bd36c13e8
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x562bd36c1468
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x562bd36c13e8
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x562bd36c1468
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x562bd36c13e8
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x562bd36c1468
debug: semantic: sem_check_expr: type=14 line=19 col=13 node=0x562bd36c17e8
debug: semantic: sem_check_expr: type=26 line=19 col=10 node=0x562bd36c16d0
debug: semantic: sem_check_expr: type=13 line=19 col=9 node=0x562bd36c1650
debug: semantic: sem_check_expr: type=16 line=19 col=16 node=0x562bd36c1748
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=19 col=27 node=0x562bd36c1890
debug: semantic: sem_check_expr: type=14 line=20 col=13 node=0x562bd36c1bb8
debug: semantic: sem_check_expr: type=26 line=20 col=10 node=0x562bd36c1aa0
debug: semantic: sem_check_expr: type=13 line=20 col=9 node=0x562bd36c1a20
debug: semantic: sem_check_expr: type=16 line=20 col=16 node=0x562bd36c1b18
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=20 col=27 node=0x562bd36c1c60
debug: semantic: sem_check_expr: type=16 line=21 col=12 node=0x562bd36c1df0
step: Finished Semantic Analysis. Start macro-linking.
step: Finished macro linking. Start generating Alkyl Intermediate Representation (alir).
debug: alir: Visiting class Vector
debug: alir: DEBUG_REGISTER: st=0x562bd36c7a58 name=Vector next=(nil)
debug: alir: DEBUG_PASS1_END: struct list:
 - Vector fields: 2
debug: alir: alir_add_function: Vector
debug: alir: Found func_def __op_167_141
debug: alir: alir_gen_function_def fn->name=__op_167_141 class_name=NULL fn->mangled_name=main___op_167_141_Vector_Vector -> func_name=main___op_167_141_Vector_Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
step: Finished alir optimization. Start code generation using LLVM codegen
debug: codegen: struct=Vector fields=2
debug: codegen: Field 0: base=1 ptr_depth=0
debug: codegen: Field 1: base=1 ptr_depth=0
