step: Finished lexing. Start parsing.
debug: parser: after parse_type, vt.base=1, token.type=31
debug: parser: after parse_type, vt.base=1, token.type=31
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=14 line=8 col=17 node=0x56302e7fb7b0
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x56302e7fb640
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x56302e7fb5c0
debug: semantic: sem_check_expr: type=26 line=8 col=20 node=0x56302e7fb738
debug: semantic: sem_check_expr: type=13 line=8 col=19 node=0x56302e7fb6b8
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x56302e7fb640
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x56302e7fb5c0
debug: semantic: sem_check_expr: type=26 line=8 col=20 node=0x56302e7fb738
debug: semantic: sem_check_expr: type=13 line=8 col=19 node=0x56302e7fb6b8
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x56302e7fb640
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x56302e7fb5c0
debug: semantic: sem_check_expr: type=26 line=8 col=8 node=0x56302e7fb548
debug: semantic: sem_check_expr: type=13 line=8 col=5 node=0x56302e7fb4c8
debug: semantic: sem_check_expr: type=14 line=9 col=17 node=0x56302e7fbbd8
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x56302e7fba68
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x56302e7fb9e8
debug: semantic: sem_check_expr: type=26 line=9 col=20 node=0x56302e7fbb60
debug: semantic: sem_check_expr: type=13 line=9 col=19 node=0x56302e7fbae0
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x56302e7fba68
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x56302e7fb9e8
debug: semantic: sem_check_expr: type=26 line=9 col=20 node=0x56302e7fbb60
debug: semantic: sem_check_expr: type=13 line=9 col=19 node=0x56302e7fbae0
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x56302e7fba68
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x56302e7fb9e8
debug: semantic: sem_check_expr: type=26 line=9 col=8 node=0x56302e7fb970
debug: semantic: sem_check_expr: type=13 line=9 col=5 node=0x56302e7fb8f0
debug: semantic: sem_check_expr: type=13 line=10 col=12 node=0x56302e7fbd18
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=2 line=14 col=25 node=0x56302e7fc038
debug: semantic: sem_check_call: name='Vector', ns='main'
debug: semantic: sem_check_expr: type=16 line=14 col=18 node=0x56302e7fbef8
debug: semantic: sem_check_expr: type=16 line=14 col=22 node=0x56302e7fbf98
debug: semantic: sem_check_expr: type=2 line=16 col=25 node=0x56302e7fc2d0
debug: semantic: sem_check_call: name='Vector', ns='main'
debug: semantic: sem_check_expr: type=16 line=16 col=18 node=0x56302e7fc190
debug: semantic: sem_check_expr: type=16 line=16 col=22 node=0x56302e7fc230
debug: semantic: sem_check_expr: type=14 line=18 col=22 node=0x56302e7fc528
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x56302e7fc428
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x56302e7fc4a8
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x56302e7fc428
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x56302e7fc4a8
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x56302e7fc428
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x56302e7fc4a8
debug: semantic: sem_check_expr: type=14 line=19 col=13 node=0x56302e7fc828
debug: semantic: sem_check_expr: type=26 line=19 col=10 node=0x56302e7fc710
debug: semantic: sem_check_expr: type=13 line=19 col=9 node=0x56302e7fc690
debug: semantic: sem_check_expr: type=16 line=19 col=16 node=0x56302e7fc788
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=19 col=27 node=0x56302e7fc8d0
debug: semantic: sem_check_expr: type=14 line=20 col=13 node=0x56302e7fcbf8
debug: semantic: sem_check_expr: type=26 line=20 col=10 node=0x56302e7fcae0
debug: semantic: sem_check_expr: type=13 line=20 col=9 node=0x56302e7fca60
debug: semantic: sem_check_expr: type=16 line=20 col=16 node=0x56302e7fcb58
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=20 col=27 node=0x56302e7fcca0
debug: semantic: sem_check_expr: type=16 line=21 col=12 node=0x56302e7fce30
step: Finished Semantic Analysis. Start macro-linking.
step: Finished macro linking. Start generating Alkyl Intermediate Representation (alir).
debug: alir: Visiting class Vector
debug: alir: DEBUG_REGISTER: st=0x56302e802a58 name=Vector next=(nil)
debug: alir: DEBUG_PASS1_END: struct list:
 - Vector fields: 2
debug: alir: alir_add_function: Vector
debug: alir: Found func_def __op_166_140
debug: alir: alir_gen_function_def fn->name=__op_166_140 class_name=NULL fn->mangled_name=main___op_166_140_Vector_Vector -> func_name=main___op_166_140_Vector_Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
step: Finished alir optimization. Start code generation using LLVM codegen
debug: codegen: struct=Vector fields=2
debug: codegen: Field 0: base=1 ptr_depth=0
debug: codegen: Field 1: base=1 ptr_depth=0
