step: Finished lexing. Start parsing.
debug: diag_set_namespace: ns='clib', current='main', ptr_match=0
debug: diag_set_namespace: after set, current='clib'
debug: diag_set_namespace: ns='main', current='clib', ptr_match=0
debug: diag_set_namespace: after set, current='main'
debug: diag_set_namespace: ns='clib', current='main', ptr_match=0
debug: diag_set_namespace: after set, current='clib'
debug: diag_set_namespace: ns='main', current='clib', ptr_match=0
debug: diag_set_namespace: after set, current='main'
debug: diag_set_namespace: ns='clib', current='main', ptr_match=0
debug: diag_set_namespace: after set, current='clib'
debug: semantic: sem_check_block: ns='clib'
debug: semantic: sem_check_block: ns='clib'
debug: diag_set_namespace: ns='main', current='clib', ptr_match=0
debug: diag_set_namespace: after set, current='main'
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=4 col=17 node=0x564d442a36f0
debug: semantic: sem_check_expr: type=13 line=4 col=5 node=0x564d442a3558
debug: semantic: sem_check_expr: type=16 line=4 col=17 node=0x564d442a3650
debug: semantic: sem_check_expr: type=16 line=4 col=17 node=0x564d442a3650
debug: semantic: sem_check_expr: type=17 line=5 col=13 node=0x564d442a3968
debug: semantic: sem_check_expr: type=16 line=5 col=14 node=0x564d442a3788
debug: semantic: sem_check_expr: type=16 line=5 col=17 node=0x564d442a3828
debug: semantic: sem_check_expr: type=16 line=5 col=20 node=0x564d442a38c8
debug: semantic: sem_check_expr: type=13 line=6 col=20 node=0x564d442a3aa0
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=7 col=21 node=0x564d442a3d38
debug: semantic: sem_check_expr: type=13 line=7 col=9 node=0x564d442a3b20
debug: semantic: sem_check_expr: type=16 line=7 col=21 node=0x564d442a3c18
debug: semantic: sem_check_expr: type=13 line=7 col=30 node=0x564d442a3cb8
debug: semantic: sem_check_expr: type=16 line=7 col=21 node=0x564d442a3c18
debug: semantic: sem_check_expr: type=27 line=10 col=17 node=0x564d442a4018
debug: semantic: sem_check_expr: type=13 line=10 col=5 node=0x564d442a3e80
debug: semantic: sem_check_expr: type=16 line=10 col=17 node=0x564d442a3f78
debug: semantic: sem_check_expr: type=16 line=10 col=17 node=0x564d442a3f78
debug: semantic: sem_check_expr: type=16 line=11 col=14 node=0x564d442a40b0
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=12 col=21 node=0x564d442a4368
debug: semantic: sem_check_expr: type=13 line=12 col=9 node=0x564d442a4150
debug: semantic: sem_check_expr: type=16 line=12 col=21 node=0x564d442a4248
debug: semantic: sem_check_expr: type=13 line=12 col=30 node=0x564d442a42e8
debug: semantic: sem_check_expr: type=16 line=12 col=21 node=0x564d442a4248
debug: semantic: sem_check_expr: type=27 line=15 col=17 node=0x564d442a4648
debug: semantic: sem_check_expr: type=13 line=15 col=5 node=0x564d442a44b0
debug: semantic: sem_check_expr: type=16 line=15 col=17 node=0x564d442a45a8
debug: semantic: sem_check_expr: type=16 line=15 col=17 node=0x564d442a45a8
debug: semantic: sem_check_expr: type=16 line=16 col=17 node=0x564d442a46e0
debug: semantic: sem_check_expr: type=13 line=17 col=15 node=0x564d442a4840
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=18 col=21 node=0x564d442a4ad8
debug: semantic: sem_check_expr: type=13 line=18 col=9 node=0x564d442a48c0
debug: semantic: sem_check_expr: type=16 line=18 col=21 node=0x564d442a49b8
debug: semantic: sem_check_expr: type=13 line=18 col=30 node=0x564d442a4a58
debug: semantic: sem_check_expr: type=16 line=18 col=21 node=0x564d442a49b8
debug: semantic: sem_check_expr: type=16 line=21 col=12 node=0x564d442a4c20
step: Finished Semantic Analysis. Start macro-linking.
step: Finished macro linking. Start generating Alkyl Intermediate Representation (alir).
debug: alir: DEBUG_PASS1_END: struct list:
debug: alir: Found namespace clib
debug: alir: Found func_def printf
debug: alir: alir_gen_function_def fn->name=printf class_name=NULL fn->mangled_name=printf -> func_name=printf
debug: alir: func=main op=0 dest_kind=5 dest_type_base=18 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
debug: alir: func=main op=3 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=31 dest_kind=5 dest_type_base=1 op1_kind=4 op1_type_base=0
debug: alir: func=main op=3 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=6 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=1
debug: alir: func=main op=29 dest_kind=0 dest_type_base=0 op1_kind=6 op1_type_base=0
debug: alir: func=main op=0 dest_kind=5 dest_type_base=18 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
debug: alir: func=main op=31 dest_kind=5 dest_type_base=1 op1_kind=4 op1_type_base=0
debug: alir: func=main op=0 dest_kind=5 dest_type_base=8 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=9 op1_type_base=8
debug: alir: func=main op=0 dest_kind=5 dest_type_base=1 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
debug: alir: func=main op=0 dest_kind=5 dest_type_base=8 op1_kind=0 op1_type_base=0
debug: alir: func=main op=29 dest_kind=0 dest_type_base=0 op1_kind=6 op1_type_base=0
debug: alir: func=main op=3 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=23 dest_kind=5 dest_type_base=10 op1_kind=5 op1_type_base=1
debug: alir: func=main op=30 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=10
debug: alir: func=main op=3 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=4 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=3 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=8
debug: alir: func=main op=0 dest_kind=5 dest_type_base=18 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
debug: alir: func=main op=3 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=31 dest_kind=5 dest_type_base=1 op1_kind=4 op1_type_base=0
debug: alir: func=main op=6 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=1
debug: alir: func=main op=29 dest_kind=0 dest_type_base=0 op1_kind=6 op1_type_base=0
debug: alir: func=main op=32 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
step: Finished alir. Start alir check and analysis.
step: Finished alir check and analysis. Start alir optimization.
step: Finished alir optimization. Start code generation using LLVM codegen
