step: Finished lexing. Start parsing.
debug: diag_set_namespace: ns='clib', current='main', ptr_match=0
debug: diag_set_namespace: after set, current='clib'
debug: diag_set_namespace: ns='main', current='clib', ptr_match=0
debug: diag_set_namespace: after set, current='main'
debug: diag_set_namespace: ns='clib', current='main', ptr_match=0
debug: diag_set_namespace: after set, current='clib'
debug: diag_set_namespace: ns='main', current='clib', ptr_match=0
debug: diag_set_namespace: after set, current='main'
debug: diag_set_namespace: ns='clib', current='main', ptr_match=0
debug: diag_set_namespace: after set, current='clib'
debug: semantic: sem_check_block: ns='clib'
debug: semantic: sem_check_block: ns='clib'
debug: diag_set_namespace: ns='main', current='clib', ptr_match=0
debug: diag_set_namespace: after set, current='main'
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=4 col=17 node=0x56031997c6f8
debug: semantic: sem_check_expr: type=13 line=4 col=5 node=0x56031997c560
debug: semantic: sem_check_expr: type=16 line=4 col=17 node=0x56031997c658
debug: semantic: sem_check_expr: type=16 line=4 col=17 node=0x56031997c658
debug: semantic: sem_check_expr: type=17 line=5 col=13 node=0x56031997c970
debug: semantic: sem_check_expr: type=16 line=5 col=14 node=0x56031997c790
debug: semantic: sem_check_expr: type=16 line=5 col=17 node=0x56031997c830
debug: semantic: sem_check_expr: type=16 line=5 col=20 node=0x56031997c8d0
debug: semantic: sem_check_expr: type=13 line=6 col=20 node=0x56031997caa8
debug: semantic: sem_check_expr: type=13 line=6 col=20 node=0x56031997caa8
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=7 col=21 node=0x56031997cd40
debug: semantic: sem_check_expr: type=13 line=7 col=9 node=0x56031997cb28
debug: semantic: sem_check_expr: type=16 line=7 col=21 node=0x56031997cc20
debug: semantic: sem_check_expr: type=13 line=7 col=30 node=0x56031997ccc0
debug: semantic: sem_check_expr: type=16 line=7 col=21 node=0x56031997cc20
debug: semantic: sem_check_expr: type=27 line=10 col=17 node=0x56031997d020
debug: semantic: sem_check_expr: type=13 line=10 col=5 node=0x56031997ce88
debug: semantic: sem_check_expr: type=16 line=10 col=17 node=0x56031997cf80
debug: semantic: sem_check_expr: type=16 line=10 col=17 node=0x56031997cf80
debug: semantic: sem_check_expr: type=16 line=11 col=14 node=0x56031997d0b8
debug: semantic: sem_check_expr: type=16 line=11 col=14 node=0x56031997d0b8
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=12 col=21 node=0x56031997d370
debug: semantic: sem_check_expr: type=13 line=12 col=9 node=0x56031997d158
debug: semantic: sem_check_expr: type=16 line=12 col=21 node=0x56031997d250
debug: semantic: sem_check_expr: type=13 line=12 col=30 node=0x56031997d2f0
debug: semantic: sem_check_expr: type=16 line=12 col=21 node=0x56031997d250
debug: semantic: sem_check_expr: type=27 line=15 col=17 node=0x56031997d650
debug: semantic: sem_check_expr: type=13 line=15 col=5 node=0x56031997d4b8
debug: semantic: sem_check_expr: type=16 line=15 col=17 node=0x56031997d5b0
debug: semantic: sem_check_expr: type=16 line=15 col=17 node=0x56031997d5b0
debug: semantic: sem_check_expr: type=16 line=16 col=17 node=0x56031997d6e8
debug: semantic: sem_check_expr: type=13 line=17 col=15 node=0x56031997d848
debug: semantic: sem_check_expr: type=13 line=17 col=15 node=0x56031997d848
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=18 col=21 node=0x56031997dae0
debug: semantic: sem_check_expr: type=13 line=18 col=9 node=0x56031997d8c8
debug: semantic: sem_check_expr: type=16 line=18 col=21 node=0x56031997d9c0
debug: semantic: sem_check_expr: type=13 line=18 col=30 node=0x56031997da60
debug: semantic: sem_check_expr: type=16 line=18 col=21 node=0x56031997d9c0
debug: semantic: sem_check_expr: type=16 line=21 col=12 node=0x56031997dc28
step: Finished Semantic Analysis. Start macro-linking.
step: Finished macro linking. Start generating Alkyl Intermediate Representation (alir).
debug: alir: DEBUG_PASS1_END: struct list:
debug: inferring type for p, init_type.base=1
debug: inferred type int[] for p
debug: alir: Found namespace clib
debug: alir: Found func_def printf
debug: alir: alir_gen_function_def fn->name=printf class_name=NULL fn->mangled_name=printf -> func_name=printf
debug: alir: func=main op=3 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=31 dest_kind=5 dest_type_base=1 op1_kind=4 op1_type_base=0
debug: alir: func=main op=3 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=6 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=1
debug: alir: func=main op=29 dest_kind=0 dest_type_base=0 op1_kind=6 op1_type_base=0
debug: alir: func=main op=0 dest_kind=5 dest_type_base=18 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
debug: alir: func=main op=31 dest_kind=5 dest_type_base=1 op1_kind=4 op1_type_base=0
debug: alir: func=main op=0 dest_kind=5 dest_type_base=8 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=9 op1_type_base=8
debug: alir: func=main op=0 dest_kind=5 dest_type_base=1 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
debug: alir: func=main op=0 dest_kind=5 dest_type_base=8 op1_kind=0 op1_type_base=0
debug: alir: func=main op=29 dest_kind=0 dest_type_base=0 op1_kind=6 op1_type_base=0
debug: alir: func=main op=3 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=23 dest_kind=5 dest_type_base=10 op1_kind=5 op1_type_base=1
debug: alir: func=main op=30 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=10
debug: alir: func=main op=3 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=4 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=3 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=8
debug: alir: func=main op=0 dest_kind=5 dest_type_base=18 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
debug: alir: func=main op=3 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=31 dest_kind=5 dest_type_base=1 op1_kind=4 op1_type_base=0
debug: alir: func=main op=6 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=1
debug: alir: func=main op=29 dest_kind=0 dest_type_base=0 op1_kind=6 op1_type_base=0
debug: alir: func=main op=32 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
step: Finished alir. Start alir check and analysis.
step: Finished alir check and analysis. Start alir optimization.
step: Finished alir optimization. Start code generation using LLVM codegen
